Début d'événement;Type d'événement;Ident Type;Lieu de l'événement;Nom Organisme;Type d'organisme;Ident Organisme;Identifiant;Etat;Theme;Style;Categorie;Genre;Ident Genre;Titre;Texte Début;Texte Milieu;Texte Fin;Commune;Département;Code INSEE;Code Postal;Coordonnées GPS;Date Modification;Jour 1;Jour 2;Jour 3;Jour Du;Jour Au;Jour Min;Jour Max;Tarif Mention Gratuit;Tarif Mention Payant;Tarif Général;Tarif Réduit;Tarif Autre;Photo 1 Chemin;Photo 1 Légende;Photo 1 Crédit;Photo 2 Chemin;Photo 2 Légende;Photo 2 Crédit;Photo 3 Chemin;Photo 3 Légende;Photo 3 Crédit;Age Minimum;Age Maximum;Duree;Mention Complet;Mention Accessible Handicap;Liens Billeteries;Liens Vidéos;Liens Sons;Liens Dossiers de Presse;Tags;Groupes;Texte Libre Court;Texte Libre Long
10/11/2016;Formation, vie scolaire, concours;32;61/Alençon;Signer ensemble;Association;115042;5320559;V;Pratique;Réunions formations cérémonies;Formation, vie scolaire, examens, concours;Formation;104;Atelier de sensibilisation à la langue des signes française (LSF);Organisateur : Signer ensemble.;Découverte de la langue des signes sous forme d’ateliers thématiques, ouvert à tous. Première participation gratuite (inscription obligatoire).;"Jeudi 10 novembre, 18h à 20h, Maison de la vie associative, 25-27, rue Demées, Alençon. Tarif 52€, autre : cotisation annuelle adulte, 12 € ; enfant, 4 €. Inscription avant le 9 novembre. Contact : 07 61 41 04 94, 02 33 26 31 65, [email], http://signerensemble.e-monsite.com";Alençon;61;61001;61000;48.43262, 0.0950933;27/10/2016;10/11/2016;;;;;10/11/2016;10/11/2016;non;oui;52;;"cotisation annuelle adulte, 12 € ; enfant, 4 €.";;;;;;;;;;8;;120;False;Auditif|Moteur;;;;;;;;
12/09/2016;Horaires, permanences;7;61/Alençon;M D P H;Administration, service public, parapublic;336797;5230233;V;Pratique;Vie quotidienne;Horaires, ouverture, permanence;Permanence;87;Maison départementale des personnes handicapées;Permanence.;Permanences d’informations et de conseils sur les maladies rares, l’aide aux aidants familiaux. Sans rendez-vous.;Lundi 12 septembre, lundi 12 décembre, 14h30 à 16h30, MDPH, 13, rue Marchand-Saillant, Alençon. Contact : 02 33 15 00 31.;Alençon;61;61001;61000;48.43065, 0.08362;06/09/2016;12/09/2016;12/12/2016;;;;12/09/2016;12/12/2016;non;non;;;;;;;;;;;;;;;;;Auditif|Visuel|Moteur;;;;;;;;
13/09/2016;Horaires, permanences;7;61/Alençon;M D P H;Administration, service public, parapublic;336797;5230254;V;Pratique;Vie quotidienne;Horaires, ouverture, permanence;Permanence;87;Maison départementale des personnes handicapées;Permanence.;Conseils et informations sur la maladie de Parkinson. Soutien aux aidants. Sans rendez-vous.;Mardi 13 septembre, mardi 13 décembre, 10h à 12h, MDPH, 13, rue Marchand-Saillant, Alençon. Contact : 02 33 15 00 31.;Alençon;61;61001;61000;48.43065, 0.08362;31/08/2016;13/09/2016;13/12/2016;;;;13/09/2016;13/12/2016;non;non;;;;;;;;;;;;;;;;;Visuel|Moteur|Mental|Auditif;;;;;;;;
09/11/2016;Menu;3;61/Alençon;Le restaurant de l'Hôtel de Cerisey;Association;167364;5316601;V;Loisir;Vie quotidienne;Menu (cantine scolaire, restaurant municipal);Menu;278;Hôtel de Cerisey, restaurant pour les plus de 60 ans;Menu.;Mercredi : museau vinaigrette, tête de veau maison, pommes vapeur, fromage et salade, tarte aux pommes maison. Jeudi : pâté de foie, cuisse de lapin sauce chasseur, jardinière de légumes, fromage et salade, mousse de fruits. Vendredi et samedi : fermé. Repas à 7,80 €. Cuisiné sur place (régimes sans sel, sans gluten), tél. 02 33 32 08 48. Prochain repas à thème : Le pot-au-feu (viande française), le mercredi 23 novembre.;Du mercredi 9 au samedi 12 novembre, Hôtel de Cerisey, 1, rue de la Demi-Lune, Alençon.;Alençon;61;61001;61000;48.43283, 0.08575704;25/10/2016;;;;09/11/2016;12/11/2016;09/11/2016;12/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
11/11/2016;Religion;50;61/Alençon;Paroisse Notre-Dame au pays d'Alençon;Institution religieuse;39407;5331981;V;Pratique;Réunions formations cérémonies;Cérémonie, commémoration, religions;Vie paroissiale;273;11-Novembre : messes;;"10 h, églises de Saint-Paterne, Forges et Cuissai ; 10 h 30, église de Gandelain ; 11 h, église de Saint-Germain-du-Corbéis.";Vendredi 11 novembre, Alençon.;Alençon;61;61001;61000;48.43065, 0.08362;04/11/2016;11/11/2016;;;;;11/11/2016;11/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
20/01/2016;Horaires, permanences;7;61/Alençon;CLIC CENTRE ORNE;Association;187542;4919654;V;Pratique;Vie quotidienne;Horaires, ouverture, permanence;Horaires;90;Clic de l'Orne;Horaires.;Le Clic s'adresse aux personnes âgées de plus de 60 ans, aux adultes handicapés et à leurs familles pour toutes questions touchant le maintien à domicile, les modalités d'hébergement, les démarches administratives (APA, carte d'invalidité, entrée en Ehpad), actions.;Jusqu'au lundi 20 février 2017, 8h30 à 12h et 13h30 à 17h, 1, place de la Halle-au-Blé, 1er étage, Alençon. Contact : 02 33 29 01 14, [email], www.clic-pays-alencon.com;Alençon;61;61001;61000;48.43065, 0.08362;13/09/2016;;;;20/01/2016;20/02/2017;20/01/2016;20/02/2017;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
05/11/2016;Expositions, musées;23;61/Alençon;Incartade;Association;340867;5316325;V;Loisir;Voir visiter;Exposition, musée;Exposition;149;Art contemporain : Miroirs de l’âme d’Anne Pelosi;Exposition.;Elle propose d’entrer dans la poésie et le mystère de sa galerie de portraits qu’elle appréhende comme un miroir intérieur, le miroir de l’âme.;Du samedi 5 au dimanche 20 novembre, 14h à 18h30, [email], 51, avenue du Général-Leclerc, Alençon. Gratuit.;Alençon;61;61001;61000;48.42086, 0.0897725;25/10/2016;;;;05/11/2016;20/11/2016;05/11/2016;20/11/2016;oui;non;;;;http://photos.infolocale.fr/infolocale/annonce/2016/1025/5316325/_1.jpg;Miroirs de l'âme;Anne Pelosi;;;;;;;;;;;Auditif|Visuel|Mental|Moteur;;;;;;;;
07/11/2016;Expositions, musées;23;61/Alençon;Patch'a;Association;337656;5317677;V;Loisir;Voir visiter;Exposition, musée;Exposition;149;Patchwork;Exposition.;L’association Patch’a a été créée par des passionnées de patchwork. Les ouvrages exposés sont des réalisations personnelles mais également des kilts confectionnés en commun par les adhérentes. Une démonstration est proposée aux visiteurs de 14 h à 16 h le mardi 8 novembre.;Du lundi 7 au samedi 12 novembre, 9h à 12h et 13h30 à 19h, Maison de la vie associative, 25, rue Demées, Alençon. Gratuit.;Alençon;61;61001;61000;48.43266, 0.0950849;26/10/2016;;;;07/11/2016;12/11/2016;07/11/2016;12/11/2016;oui;non;;;;;;;;;;;;;;;;False;Auditif|Mental|Moteur;;;;;;;L'association Patch'a a été créée en juillet 2015 par des passionnées par le patchwork. Les ouvrages exposés sont des réalisations personnelles mais également des quilts confectionnés en commun par les adhérentes. Une démonstration est proposée aux visiteurs de 14h à16h le mardi 8/11.;
20/10/2016;Formation, vie scolaire, concours;32;61/Alençon;Hôtel de ville;Mairie;43129;5300923;V;Pratique;Réunions formations cérémonies;Formation, vie scolaire, examens, concours;Vie scolaire (inscriptions...);186;Bourses d’enseignement supérieur;;Elles sont accordées par la municipalité aux étudiants, sous condition de ressources. Les dossiers de demande seront à retirer et à remettre au service Vie scolaire.;Du jeudi 20 octobre au mercredi 30 novembre, Annexe de la Rotonde, 6,8, rue des Filles-Notre-Dame, Alençon. Gratuit. Inscription avant le 30 novembre. Contact : 02 33 32 41 85.;Alençon;61;61001;61000;48.43093, 0.0841419;14/10/2016;;;;20/10/2016;30/11/2016;20/10/2016;30/11/2016;oui;non;;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2016;Religion;50;61/Alençon;Paroisse Notre-Dame au pays d'Alençon;Institution religieuse;39407;5331962;V;Pratique;Réunions formations cérémonies;Ceremonie, commémoration, religions;Vie paroissiale;273;Aumônerie des étudiants et jeunes pros;;"18 h 30, messe à la basilique Notre-Dame ; 19 h 15, repas partagé et soirée à thème, salle de la Providence. Contact : P. Stéphane Cailliaux, 06 12 65 00 13.";Mercredi 9 novembre, Alençon.;Alençon;61;61001;61000;48.43065, 0.08362;04/11/2016;09/11/2016;;;;;09/11/2016;09/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
10/11/2016;Religion;50;61/Alençon;Paroisse Notre-Dame au pays d'Alençon;Institution religieuse;39407;5331972;V;Pratique;Réunions formations cérémonies;Cérémonie, commémoration, religions;Vie paroissiale;273;Prière;Jeudi 10 novembre, 17h, Chapelle du CPO, rue Anne-Marie-Javouhey, Alençon.;;;Alençon;61;61001;61000;48.43222, 0.07915881;04/11/2016;10/11/2016;;;;;10/11/2016;10/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
07/11/2016;Cérémonies, commémorations;38;61/Alençon;Paroisse Notre-Dame au pays d'Alençon;Institution religieuse;39407;5304211;V;Pratique;Réunions formations cérémonies;Cérémonie, commémoration, religions;Célébration;107;Offices de la semaine;;"Laudes : 7 h 30, Maison Martin ; mardi, 8 h 05, Clarisses. Vêpres : jeudi, 18 h, Maison Martin ; vendredi, 18 h 10, basilique. Adoration : mercredi 17 h 15, basilique ; vendredi 17 h, Clarisses. Chapelet : vendredi 17 h 30, basilique. Confessions : jeudi 10 h 30 ; samedi, 16 h-17 h, basilique.";Du lundi 7 au samedi 12 novembre, Alençon.;Alençon;61;61001;61000;48.43065, 0.08362;18/10/2016;;;;07/11/2016;12/11/2016;07/11/2016;12/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
01/09/2016;Portes ouvertes;33;61/Alençon;Cité des Métiers;Association;329681;5233100;V;Loisir;Voir visiter;Portes ouvertes, forums;Portes ouvertes, forums;146;Cité des métiers;;La Cité des métiers est ouverte à tout public pour se renseigner sur les formations, mais aussi pour s’orienter sur les métiers.;Jusqu'au vendredi 30 juin 2017, 9h à 12h30 et 13h30 à 17h, 2, rue de la Halle-aux-Toiles, Alençon. Contact : 02 33 80 87 17, [email];Alençon;61;61001;61000;48.43065, 0.08362;01/09/2016;;;;01/09/2016;30/06/2017;01/09/2016;30/06/2017;non;non;;;;http://photos.infolocale.fr/infolocale/annonce/2016/0901/5233100/_1.jpg;;;;;;;;;;;;;Moteur;;;;;;;;
11/11/2016;Réunions, assemblées;17;61/Alençon;Ensemble folklorique le Point d'Alençon;Association;127058;5325681;V;Pratique;Réunions formations cérémonies;Réunions, conseils, assemblées générales;Assemblée générale;100;Ensemble folklorique Le Point d'Alençon;Assemblée générale. Vendredi 11 novembre, 9h30, Salle de danse, 25, rue des Tisons, Alençon.;;;Alençon;61;61001;61000;48.43065, 0.08362;02/11/2016;11/11/2016;;;;;11/11/2016;11/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2016;Sports;24;61/Alençon;Club intergénérations Les amitiés de Lancrel;Association;42285;5318149;V;Loisir;Loisirs et sports;Sport;Autre;118;Club intergénérations les Amitiés de Lancrel;Gymnastique douce.;Reprise des séances tous les mercredis sauf pendant les vacances scolaires. La première séance est gratuite.;Mercredi 9 novembre, 18h, 8, rue du Moulin-de-Lancrel, Alençon. Tarif 2.50€. Contact : 02 33 26 52 56.;Alençon;61;61001;61000;48.43586, 0.07855799;26/10/2016;09/11/2016;;;;;09/11/2016;09/11/2016;non;oui;2.50;;;;;;;;;;;;;;;;;;;;;;;;
26/10/2016;Ateliers, activités de loisirs;31;61/Alençon;Club intergénérations Les amitiés de Lancrel;Association;42285;5318166;V;Loisir;Loisirs et sports;Atelier, activité de loisirs;Autre;141;Club intergénérations les Amitiés de Lancrel;Règlement de la cotisation.;Les adhérents et les personnes intéressées sont invités à régler la cotisation annuelle avant l'assemblée générale du 2 décembre. Elle permet de profiter de nombreuses sorties à des prix intéressants et des activités (sauf la gym, 2,50 € par séance).;Jusqu'au vendredi 2 décembre, 8, rue du Moulin-de-Lancrel, Alençon. Tarif 25€. Inscription avant le 2 décembre. Contact : 02 33 26 52 56.;Alençon;61;61001;61000;48.43586, 0.07855799;26/10/2016;;;;26/10/2016;02/12/2016;26/10/2016;02/12/2016;non;oui;25;;;;;;;;;;;;;;;;;;;;;;;;
10/11/2016;Concerts;15;61/Alençon;La Luciole, scène de musiques actuelles;Association;170552;5156341;V;Loisir;Concerts, spectacles;Concert, spectacle musical;Chanson;6;Arno et Fernand Pena en 1re partie;;Peu enclin au futur qui se profile à l’horizon, Arno chante ses doutes et ses révoltes contre l’extrémisme et le conservatisme qui, insidieusement, se faufilent au plus près de nous, dans un monde où tout est devenu possible, le meilleur comme le pire.;Jeudi 10 novembre, 21h, La Luciole, 171, rue de Bretagne, Alençon. Tarif 28€, réduit 22€, autre : Prévente : 25 € : Tarif solidaire : 9 €. Contact et réservation : 02 33 32 83 33, [email], http://www.laluciole.org;Alençon;61;61001;61000;48.4327, 0.0686556;23/06/2016;10/11/2016;;;;;10/11/2016;10/11/2016;non;oui;28;22;Prévente : 25 € : Tarif solidaire : 9 €;http://photos.infolocale.fr/infolocale/annonce/2016/0623/5156341/_1.jpg;Arno;©DannyWillems;;;;;;;;;;False;Visuel|Mental|Moteur;http://www.laluciole.org/billetterie/billetterie-en-ligne/;https://www.youtube.com/watch?v=zDc3wLNzdYs|https://www.youtube.com/watch?v=EQPjeweWk7w&feature=youtu.be;;;;;;A l'instar d'artistes visionnaires comme Serge Gainsbourg, ARNO, charismatique poète Flamand d'Ostende et auteur d'une discographie impressionnante qui couvre les 35 dernières années, n'a de cesse d'observer les évolutions de notre société pour en faire tout un bazar dans lequel se nichent des chansons brûlantes, lucides et crues, sur des musiques taillées au plus près d'un rock rageur et classieux. Peu enclin au futur qui se profile à l'horizon, ARNO chante ses doutes et ses révoltes contre l'extrémisme et le conservatisme qui, insidieusement, se faufilent au plus près de nous, dans un monde où tout est devenu possible, le meilleur comme le pire. D'une belle sagesse nourrie d'une grande sensibilité créative, ARNO se plait à cultiver des parenthèses dans une démarche indépendante et singulière qui le démarque de tout intérêt commercial, mais qui, surtout, lui offre la liberté de dire des vérités qui sont bonnes à entendre et qu'il nous claque à la figure, avec une malicieuse sincérité. Sculptant les mots et les musiques comme autant de remparts faisant front aux états d'urgences, ARNO sait mieux que quiconque vous saisir dans ses bras ou vous arracher le cœur par des chansons d'amour dont lui seul a le secret. Dans cet univers délicieusement décalé où l'odeur de la mer garde un parfum apaisant, ARNO traine son spleen dans des valises qu'il n'est pas près de poser.
14/10/2016;Expositions, musées;23;61/Alençon;Office départemental de la culture;Équipement à but non lucratif (culture, sport et loisir);36181;5261963;V;Loisir;Voir visiter;Exposition, musée;Exposition;149;Le FDAC fête ses 30 ans;Exposition.;Le Fond départemental d’art contemporain est une collection publique qui propose plus de trois cents œuvres acquises auprès de quatre-vingt-quatorze artistes. Découvrir tous les artistes qui constituent ce fond. Ouvert à tout public.;Du vendredi 14 octobre 2016 au dimanche 29 janvier 2017, 9h à 17h30 et 14h30 à 18h, Archives départementales, 8, avenue de Basingstoke, Alençon. Gratuit. Contact : 02 33 81 60 00, 02 33 31 90 90, www.odc-orne.com;Alençon;61;61001;61000;48.43592, 0.0890776;19/09/2016;;;;14/10/2016;29/01/2017;14/10/2016;29/01/2017;oui;non;;;;http://photos.infolocale.fr/infolocale/annonce/2016/0919/5261963/_1.jpg;La Vitrine;Abraham Hadad;http://photos.infolocale.fr/infolocale/annonce/2016/0919/5261963/_2.jpg;;Guy Brunet;http://photos.infolocale.fr/infolocale/annonce/2016/0919/5261963/_3.jpg;L'Estuaire;Camille Couturier;;;;;;;;;;;;;
07/11/2016;Cérémonies, commémorations;38;61/Alençon;Paroisse Notre-Dame au pays d'Alençon;Institution religieuse;39407;5304215;V;Pratique;Réunions formations cérémonies;Cérémonie, commémoration, religions;Célébration;107;Messes en semaine;;"8 h, chapelle du Carmel ; 8 h 30, chapelle des Clarisses (sauf lundi : 18 h 30) ; 18 h 30, basilique Notre-Dame le mardi, mercredi, jeudi et vendredi ; 12 h, chapelle de la Maison famille Martin (vendredi uniquement).";Du lundi 7 au samedi 12 novembre, Alençon.;Alençon;61;61001;61000;48.43065, 0.08362;18/10/2016;;;;07/11/2016;12/11/2016;07/11/2016;12/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
09/11/2016;Concerts;15;61/Alençon;La Luciole, scène de musiques actuelles;Association;170552;5090454;V;Loisir;Concerts, spectacles;Concert, spectacle musical;Autre;168;Jain;"Mercredi 9 novembre, 21h, La Luciole, 171, rue de Bretagne, Alençon. Tarif 30€, réduit 25€, autre : prévente : 28 € ; tarif solidaire : 12 €. Contact et réservation : 02 33 32 83 33, [email], http://www.laluciole.org";;;Alençon;61;61001;61000;48.4327, 0.0686556;23/06/2016;09/11/2016;;;;;09/11/2016;09/11/2016;non;oui;30;25;"prévente : 28 € ; tarif solidaire : 12 €";http://photos.infolocale.fr/infolocale/annonce/2016/0511/5090454/_1.jpg;Jain;©Paul&Martin;;;;;;;;;;False;Visuel|Mental|Moteur;http://www.laluciole.org/billetterie/billetterie-en-ligne/;https://www.youtube.com/watch?v=KDXOzr0GoA4;;;;;;D'une enfance passée aux quatre coins du globe en lien aux obligations professionnelles de son père, JAIN en a gardé le meilleur. Du Congo à Adu Dhabi, de Madagascar à Dubaï, de Pointe-Noire à Toulouse en passant par Pau, JAIN a appris à grandir en toutes situations, en plein désert comme au beau milieu des gratte-ciel. De toutes ces émotions vécues au travers de ses nombreux voyages et du haut de ses 23 ans qui ont déjà traversé mille vies, JAIN, a su développer une soif de liberté à l'indépendance productive, tout en nourrissant une curiosité sans fin pour les rencontres, les cultures du monde et le mélange des genres. Depuis ses premiers pas à la guitare sous l'œil aguerri de Monsieur Flash, à l'apprentissage des loops et d'une MPC, tout en puisant dans ses carnets de notes où les mots s'engouffraient comme autant de petits cailloux semés, JAIN, a construit, petit à petit, de savoureux patchworks musicaux où les couleurs s'épanouissent pour ne servir qu'un même tableau. A l'image de son premier album « Zanaka » et d'une rencontre improbable du Buena Vista Social Club avec Kavinsky, JAIN séduit toutes les générations et s'affiche à guichets fermés avec une sensibilité naturelle, lumineuse et secrète, intense et légère à la fois. Un pur enchantement à l'ensoleillement vivifiant !
10/11/2016;Religion;50;61/Alençon;Paroisse Notre-Dame au pays d'Alençon;Institution religieuse;39407;5332009;V;Pratique;Réunions formations cérémonies;Cérémonie, commémoration, religions;Vie paroissiale;273;Célébration;Jeudi 10 novembre, 15h, Résidence Korian, rue de Bretagne, Alençon.;;;Alençon;61;61001;61000;48.43207, 0.0729776;04/11/2016;10/11/2016;;;;;10/11/2016;10/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
24/10/2016;Agriculture, environnement;22;61/Alençon;Hôtel de ville;Mairie;43129;5306748;V;Pratique;Vie quotidienne;Agriculture, environnement;Autre;193;Jeu de piste sur les déchets;;Le service déchets ménagers de la communauté urbaine propose un jeu de piste, sur les gestes de prévention et les actions réalisées. Il permet également de répondre à un questionnaire qui est à retirer à l’office de tourisme (de nombreux lots à gagner).;Du lundi 24 octobre au lundi 5 décembre, Centre-ville, Alençon. Gratuit. Contact : 02 33 32 40 11.;Alençon;61;61001;61000;48.43286, 0.091266;19/10/2016;;;;24/10/2016;05/12/2016;24/10/2016;05/12/2016;oui;non;;;;;;;;;;;;;;;;;;;;;;;;;
14/10/2016;Expositions, musées;23;61/Alençon;Office départemental de la culture;Équipement à but non lucratif (culture, sport et loisir);36181;5261940;V;Loisir;Voir visiter;Exposition, musée;Exposition;149;Le FDAC fête ses 30 ans;Exposition.;Le Fond départemental d'art contemporain est une collection publique riche de plus de 300 œuvres acquises auprès de quatre-vingt-quatorze artistes. Pour la première, possibilité de découvrir dans ces deux lieux alençonnais, tous les artistes qui constituent ce fond. Pour tout public.;Du vendredi 14 octobre 2016 au dimanche 29 janvier 2017, 9h à 17h30 et 14h30 à 18h, Hôtel du département, 27, boulevard de Strasbourg, Alençon. Gratuit. Contact : 02 33 81 60 00, 02 33 31 90 90, www.odc-orne.com;Alençon;61;61001;61000;48.43592, 0.0890776;19/09/2016;;;;14/10/2016;29/01/2017;14/10/2016;29/01/2017;oui;non;;;;http://photos.infolocale.fr/infolocale/annonce/2016/0919/5261940/_1.jpg;La vitrine;Abraham Hadad;http://photos.infolocale.fr/infolocale/annonce/2016/0919/5261940/_2.jpg;;Guy Brunet;http://photos.infolocale.fr/infolocale/annonce/2016/0919/5261940/_3.jpg;L'Estuaire;Camille Couturier;;;;;;;;;;;;;
07/11/2016;Menu;3;61/Alençon;Le restaurant de l'Hôtel de Cerisey;Association;167364;5316585;V;Loisir;Vie quotidienne;Menu (cantine scolaire, restaurant municipal);Menu;278;Hôtel de Cerisey, restaurant pour les plus de 60 ans;Menu.;Lundi : salade et feuilleté au fromage, pintade à l’estragon, petit pois-carottes, fromage, gâteau de semoule aux raisins. Mardi : champignons de Paris crus à la vinaigrette, carré de porc rôti, pommes campagnardes et patates douces, fromage et salade, éclair au café. Mercredi : museau vinaigrette, tête de veau, pommes vapeur, fromage et salade, tarte aux pommes maison. Repas à 7,80 €. Cuisiné sur place (régimes sans sel, sans gluten), tél. 02 33 32 08 48. Prochain repas à thème : Le pot-au-feu.;Du lundi 7 au mercredi 9 novembre, Hôtel de Cerisey, 1, rue de la Demi-Lune, Alençon.;Alençon;61;61001;61000;48.43283, 0.08575704;25/10/2016;;;;07/11/2016;09/11/2016;07/11/2016;09/11/2016;non;non;;;;;;;;;;;;;;;;;;;;;;;;;
