"17/12/2016";"Animation jeunes";"44/Nantes";"musee Jules-Verne";"Équipement à but non lucratif (culture, sport et loisir)";"5380345";"Loisirs et sports";"Animation loisirs jeunes";"Animation";"Le tour du monde en 6 langues";"";"Atelier anime par l'association Evalap pour decouvrir l'univers de Jules Verne et familiariser les enfants aux langues etrangères à travers des activites ludiques et artistiques.";"Samedi 17 decembre, 15h à 16h30, Musee Jules-Verne, Nantes. Tarif enfants metropolitains 3 €/non-metropolitains 6 €. Inscription avant le 16 decembre. Contact : 02 40 69 72 52, [email], http://www.julesverne.nantesmetropole.fr";"Nantes";"44";"44109";"44000";"47.20205";" -1.577412";"17/12/2016";"17/12/2016";"oui";"";"enfants metropolitains 3 €/non-metropolitains 6 €";""
"23/10/2016";"Atelier, activite de loisirs";"44/Nantes";"la Folie des arts";"Association";"5162164";"Loisirs et sports";"Atelier, activite de loisirs";"Autre";"Ateliers Theâtre du dimanche";"";"Atelier d’initiation et/ou de perfectionnement à la parole grâce aux outils de l’acteur. Acquerir une respiration juste et être detendu, être attentif au rythme des phrases et aux attitudes du corps.";"Dimanche 23 octobre 2016, dimanche 9 avril 2017, 14h à 18h, La Folie des arts, 16 bis, rue du Chanoine-Poupard, Nantes. Tarif 55 € et 10 € adhesion association LFDA. Contact et reservation : 06 65 59 30 51, [email], http://www.foliedesartsnantes.org/ateliers-stages/ateliers-th%C3%A9%C3%A2tre/";"Nantes";"44";"44109";"44000";"47.24836";" -1.575765";"23/10/2016";"09/04/2017";"oui";"";"55 € et 10 € adhesion association LFDA";""
"06/10/2016";"Atelier, activite de loisirs";"44/Nantes";"la Terre au bout des doigts";"Association";"5289639";"Loisirs et sports";"Atelier, activite de loisirs";"Poterie";"Poterie";"";"Cours « modelage et sculpture ceramique ». Creativite en volume avec « la terre au bout des doigts ». Loisir de qualite dans un cadre associatif. Cours à l’annee adultes du mercredi matin de 9 h 30 à 12 h 30 et stages enfants vacances en fevrier 2017 et stages raku adultes en mars 2017.";"Jusqu'au mercredi 14 juin 2017, 9h30 à 12h30, Atelier, 20, rue du Coudray, Nantes. Payant. Contact et reservation : 06 87 35 54 33, 06 80 95 85 12, [email], http://terreboutdoigts.wix.com/terreboutdesdoigts";"Nantes";"44";"44109";"44000";"47.23282";" -1.543293";"06/10/2016";"14/06/2017";"oui";"";"";""
"12/09/2016";"Animation jeunes";"44/Nantes";"Hora";"Association";"5236652";"Loisirs et sports";"Animation loisirs jeunes";"Animation";"Yoga enfants";"";"Accompagnement de l’enfant dans la decouverte des postures (heros mythologiques, animaux, elements). Dans une ambiance ludique et detendue l’enfant decouvrira son ressenti et apprivoisera les valeurs (qualites, forces, faiblesses) incarnees par les postures.";"Du lundi 12 septembre 2016 au lundi 12 juin 2017, 16h30 à 17h30, Salle Felix-Thomas Accoord, Nantes. Payant. Contact : 07 53 02 08 05, [email], www.yoga-rama.com";"Nantes";"44";"44109";"44000";"47.22396";" -1.540806";"12/09/2016";"12/06/2017";"oui";"";"";""
"17/12/2016";"Atelier, activite de loisirs";"44/Nantes";"ecole de danse Alexandra-Gerard";"Association";"5373247";"Loisirs et sports";"Atelier, activite de loisirs";"Cours";"Stage de danse classique et modern'jazz";"";"Remise à niveau ou decouvrir la danse. Ouvert aux enfants à partir de 9 ans, ados, adultes. Du niveau debutant au confirme. Ce stage a pour but de permettre d'approfondir ses acquis tout en developpant ses potentialites techniques et artistiques.";"Samedi 17 decembre, 13h30 à 15h et 15h à 16h30, L'atelier du Mouvement, 8, rue des Perrines, Nantes. Tarif 20€, autre : 35 € pour 2 cours. Contact et reservation : 02 40 52 25 36, www.nantesdanse.com";"Nantes";"44";"44109";"44000";"47.22799";" -1.515077";"17/12/2016";"17/12/2016";"oui";"20";"35 € pour 2 cours";"9"
"18/12/2016";"Repas, soiree";"44/Nantes";"Anbu India";"Association";"5362673";"Loisirs et sports";"Repas soiree";"Autre";"Dejeuner indien";"";"Organise par l’association Anbu India avec des produits bio.";"Dimanche 18 decembre, 13h, Salle du Breil-Malville, 38, rue du Breil, Nantes. Tarif 15€. Inscription avant le 16 decembre. Contact : 07 81 89 72 72, [email]";"Nantes";"44";"44109";"44000";"47.22851";" -1.583694";"18/12/2016";"18/12/2016";"oui";"15";"";""
"20/09/2016";"Atelier, activite de loisirs";"44/Nantes";"association du quartier Saint-Felix";"Association";"5260619";"Loisirs et sports";"Atelier, activite de loisirs";"Activite manuelle";"Association du quartier Saint-Felix";"Diverses activites de loisir.";"Il reste des places disponibles dans les ateliers suivants : jeux de societe (jeudi matin et vendredi après-midi), cartonnage (jeudi matin), encadrement (mardi après-midi), broderie (mercredi après-midi). Par ailleurs l'atelier peinture recherche un encadrant benevole.";"Du mardi 20 septembre 2016 au jeudi 15 juin 2017, Association quartier Saint-Felix, 39, rue Felix-Thomas, Nantes. Payant. Contact : [email]";"Nantes";"44";"44109";"44000";"47.23115";" -1.553184";"20/09/2016";"15/06/2017";"oui";"";"";""
"17/12/2016";"Atelier, activite de loisirs";"44/Nantes";"la Belle assemblee";"Association";"5339563";"Loisirs et sports";"Atelier, activite de loisirs";"Autre";"Atelier de danses celtiques";"";"Atelier de danses traditionnelles d'Écosse, Pays de Galles, Irlande. Ouvert à tous.";"Samedi 17 decembre, 15h, Gymnase de la Barboire, 45, rue de la Bourgeonnière, Nantes. Payant. Contact et reservation : 02 72 02 42 03, [email], http://badanse.wix.com/la-belle-assemblee";"Nantes";"44";"44109";"44000";"47.25215";" -1.556268";"17/12/2016";"17/12/2016";"oui";"";"";"16"
"07/09/2016";"Sport";"44/Nantes";"Adagyo";"Association";"5239250";"Loisirs et sports";"Sport";"Autre";"Adagyo";"Inscription.";"Adagyo cree un nouveau cours de danse en ligne (folklore, country) le mercredi, pour les 50 ans ou plus.";"Du mercredi 7 septembre 2016 au vendredi 23 juin 2017, 17h à 18h, Gymnase Malakoff 4, boulevard de l’Europe, Nantes. Payant. Contact et reservation : 06 45 92 42 62, [email], Adagyo.gandi-site.net";"Nantes";"44";"44109";"44000";"47.21473";" -1.528555";"07/09/2016";"23/06/2017";"oui";"";"";""
"17/12/2016";"Atelier, activite de loisirs";"44/Nantes";"Synergie bien-être";"Association";"5378717";"Loisirs et sports";"Atelier, activite de loisirs";"Autre";"Qi gong du Tao energie de l'hiver";"";"L'energie des reins est à mettre en relation avec l'element eau, la saison hivernale. Elle contrôle la resistance au stress. Programme : deverouillage des articulations, l'element eau dans la theorie des 5 elements, respirations, posture de qi gong, meditations dynamiques, automassages.";"Samedi 17 decembre, 15h à 18h, Maison de quartier de l'Île, 2, rue Conan-Meriadec, Nantes. Payant. Contact et reservation : 06 83 04 71 60, [email]";"Nantes";"44";"44109";"44000";"47.2066";" -1.550762";"17/12/2016";"17/12/2016";"oui";"";"";""
"14/09/2016";"Animation jeunes";"44/Nantes";"Hora";"Association";"5236665";"Loisirs et sports";"Animation loisirs jeunes";"Animation";"Yoga ados et etudiants";"";"Ce cours propose d’aborder l’eveil du lien entre son corps et son esprit, s’ancrer, renforcer sa musculature, son système nerveux et sa resistance. L’ado ou le jeune sera guide pour ouvrir un espace interieur de ressourcement où il pourra aller y puiser son equilibre, sa creativite, sa force.";"Du mercredi 14 septembre 2016 au mercredi 14 juin 2017, 17h à 18h, 30, rue Deshoulières, Nantes. Payant. Contact : 07 53 02 08 05, [email], www.yoga-rama.com";"Nantes";"44";"44109";"44000";"47.21825";" -1.565676";"14/09/2016";"14/06/2017";"oui";"";"";""
"18/12/2016";"Randonnee";"44/Nantes";"Randonnees pedestres Leo-Lagrange";"Association";"5369268";"Loisirs et sports";"Sport";"Randonnee pedestre";"Randonnee pedestre";"";"Randonnee de 12 km à Nantes (les bords de l'Erdre). Organisee par la section randonnees pedestres du club Leo-Lagrange. Covoiturage avec participation aux frais. Prevoir des chaussures de randonnee et des chaussures de rechange.";"Dimanche 18 decembre, 13h30, Devant la capitainerie, île de Versailles, Nantes. Tarif 2 € non-adherents. Contact : 02 40 43 70 39, http://leo.rando.nantes.free.fr/";"Nantes";"44";"44109";"44000";"47.22561";" -1.554161";"18/12/2016";"18/12/2016";"oui";"";"2 € non-adherents";""
"23/09/2016";"Atelier, activite de loisirs";"44/Nantes";"theâtre Beaulieu, compagnie Même pas cap";"Association";"5165988";"Loisirs et sports";"Atelier, activite de loisirs";"Atelier theâtre";"Atelier theâtre";"";"Les inscriptions pour la nouvelle saison des ateliers Même pas cap sont lancees. Au programme : un nouveau concept pour les ateliers theâtre et la mise en place d'un atelier chorale. Animes par des comediens et une professeure de chant professionnels.";"Du vendredi 23 septembre 2016 au dimanche 18 juin 2017, 15h à 17h et 20h à 22h, Theâtre Beaulieu, 9, boulevard Vincent-Gâche, Nantes. Payant. Contact et reservation : 02 49 10 63 10, [email], www.theatrebeaulieu.fr";"Nantes";"44";"44109";"44000";"47.20642";" -1.542222";"23/09/2016";"18/06/2017";"oui";"";"";""
"05/09/2016";"Atelier, activite de loisirs";"44/Nantes";"Crea's";"Association";"5222343";"Loisirs et sports";"Atelier, activite de loisirs";"Activite manuelle";"Ateliers creatifs tout public (couture, tricot, reemploi)";"";"Objectifs de l’association : permettre de reveler son potentiel creatif et enrichir l’epanouissement personnel, valoriser et developper les richesses artistiques et multiculturelles, favoriser les echanges entre personnes d’horizons divers, conseiller et orienter les usagers.";"Du lundi 5 septembre 2016 au vendredi 30 juin 2017, 14h à 16h30 et 18h30 à 21h, Maison des Haubans, 1er etage, 1 bis, boulevard de Berlin, Nantes. Tarif suivant quotient Caf. Contact et reservation : 02 40 35 65 80, 06 59 02 77 88, [email], www.facebook.com/creas.nantes";"Nantes";"44";"44109";"44000";"47.21684";" -1.55674";"05/09/2016";"30/06/2017";"oui";"";"suivant quotient Caf";""
"13/09/2016";"Animation jeunes";"44/Nantes";"Hora";"Association";"5236717";"Loisirs et sports";"Animation loisirs jeunes";"Animation";"Yoga adultes";"";"Se connecter à soi à travers le mouvement et la respiration par la pratique des postures et de la relaxation. Le yoga permet aussi une autre relation à soi et aux autres. Cours d’essai gratuit en septembre.";"Du mardi 13 septembre 2016 au samedi 24 juin 2017, 10h, 18h et 20h, Centre socioculturel Martray, la Similienne, Nantes. Payant. Contact : 07 53 02 08 05, [email], www.yoga-rama.com";"Nantes";"44";"44109";"44000";"47.21589";" -1.557582";"13/09/2016";"24/06/2017";"oui";"";"";""
"19/11/2016";"Animation jeunes";"44/Nantes";"musee Jules-Verne";"Équipement à but non lucratif (culture, sport et loisir)";"5291081";"Loisirs et sports";"Animation loisirs jeunes";"Animation";"Eveil aux langues etrangères";"";"Eveil aux langues etrangères sur le thème du Tour du monde en 80 jours par l'association Evalap. Jeu d'enigme sur le même thème avec ateliers de pratique artistique.";"Samedi 19 novembre 2016, samedi 17 decembre 2016, samedi 21 janvier 2017, 15h à 16h30, Musee Jules-Verne, Nantes. Tarif enfants metropolitains 3 € / non-metropolitains 6 €. Inscription avant le 18 novembre. Contact : 02 40 69 72 52, [email], http://www.julesverne.nantesmetropole.fr";"Nantes";"44";"44109";"44000";"47.20205";" -1.577412";"19/11/2016";"21/01/2017";"oui";"";"enfants metropolitains 3 € / non-metropolitains 6 €";""
"16/09/2016";"Atelier, activite de loisirs";"44/Nantes";"galerie Art espace";"Équipement à but non lucratif (culture, sport et loisir)";"5194209";"Loisirs et sports";"Atelier, activite de loisirs";"Dessin, peinture";"Dessin, peinture";"";"Portes ouvertes : mardi 30 mercredi 31 août de 14 h à 19 h, samedi 10 septembre de 11 h à 18 h. Reprise des cours le vendredi 16 septembre à 10 h. Inscriptions possibles tout au long de l’annee, selon les places disponibles. 6 places maxi par cours de 2 h 30/souplesse des horaires.";"Du vendredi 16 septembre 2016 au jeudi 13 juillet 2017, Atelier Art Espace, 45, boulevard Jean-XXIII-Nantes, Nantes. Payant. Contact et reservation : 02 40 94 30 98, 06 50 54 45 62, [email], http://atelier-peinture-nantes.simplsite.com";"Nantes";"44";"44109";"44000";"47.23156";" -1.574934";"16/09/2016";"13/07/2017";"oui";"";"";""
