"""24/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""le 56""";"""Association""";"""5352214""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""56 chandelles""";"""Exposition.""";"""Avec Raphaël B., Aurelia Guerin, Anne Hervy, Sylvie Legendre, Florence Launay, Marie-Claire Mace, Helène Mathorel et Sandrine Merrien. Vernissage jeudi 24 nevembre à 19 h 30.""";"""Du jeudi 24 novembre au dimanche 18 decembre, Galerie Le 56, 56, rue de l'Hermitage, Nantes. Gratuit. Contact : 06 66 80 49 96, [email], https://www.facebook.com/galeriele56/""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.20244""";""" -1.576546""";"""24/11/2016""";"""18/12/2016""";"""non""";"""""";"""""";""""""
"""02/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""Haus""";"""Association""";"""5365577""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Michael Roy « I remember. Je me souviens »""";"""Exposition.""";"""L’œuvre de Michael Roy a la particularite de faire sans être faite. Des films sans camera, une œuvre basee sur une image ou un texte preexistant, une fiction basee sur d’autres fictions.""";"""Du vendredi 2 au vendredi 16 decembre, 18h30, Haus, 40, rue la Noue-Bras-de-Fer, Nantes. Gratuit. Contact : [email], https://www.facebook.com/HAUS.BLOCK/""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.20679""";""" -1.563978""";"""02/12/2016""";"""16/12/2016""";"""non""";"""""";"""""";""""""
"""21/10/2016""";"""Exposition, musee""";"""44/Nantes""";"""le Lieu-Unique""";"""Équipement à but non lucratif (culture, sport et loisir)""";"""5163488""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Le vide et la lumière""";"""Exposition.""";"""Dmitry Gelfand et Evelina Domnitch creent des environnements sensoriels immersifs mêlant physique, chimie et informatique. Habitues de grands rendez-vous internationaux d’art technologique, ils presentent au Lieu-Unique leur première exposition personnelle en France.""";"""Du vendredi 21 octobre 2016 au dimanche 8 janvier 2017, 14h à 19h, Le Lieu-Unique, quai Ferdinand-Favre, Nantes. Gratuit. Contact : 02 40 12 14 34, www.lelieuunique.com""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21558""";""" -1.545569""";"""21/10/2016""";"""08/01/2017""";"""non""";"""""";"""""";""""""
"""28/10/2016""";"""Exposition, musee""";"""44/Nantes""";"""galerie Confluence""";"""Association""";"""5293580""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Les chambres blanches de Luca GIlli, photographe italien""";"""Exposition.""";"""A l'occasion de l'exposition l'histoire du musee des beaux-arts jusqu'au musee d'arts à L'Atelier (Nantes), la galerie Confluence presente parallèlement une selection de sa nouvelle serie de photos inedites prises à differents stades de la renovation du musee.""";"""Du vendredi 28 octobre au jeudi 22 decembre, 15h à 19h, Galerie Confluence, 45, rue de Richebourg, Nantes. Gratuit. Contact et reservation : 09 52 77 23 14, [email], http://www.galerie-confluence.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21698""";""" -1.546794""";"""28/10/2016""";"""22/12/2016""";"""non""";"""""";"""""";""""""
"""09/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""espace Cosmopolis""";"""Équipement à but non lucratif (culture, sport et loisir)""";"""5344732""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Chroniques d'Afrique Centrale""";"""Exposition.""";"""Exposition de peintures d'expression narrative d'artistes Congolais et Centrafricains. Par leurs toiles, ces artistes revendiquent une approche ethique et engagee, humoristique ou poetique, documentaire ou surrealisante, des problematiques sociales et politiques de leur pays respectifs.""";"""Du vendredi 9 au samedi 31 decembre, 13h30 à 18h et 14h à 18h, Cosmopolis, 18, rue Scribe, Nantes. Gratuit. Contact : 02 52 10 82 00, [email], www.nantes.fr/cosmopolis""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21419""";""" -1.562649""";"""09/12/2016""";"""31/12/2016""";"""non""";"""""";"""""";""""""
"""25/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""espace Simone-de-Beauvoir, droits des femmes""";"""Association""";"""5338847""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Vous ne pouvez pas rester comme ça, Madame...""";"""Exposition.""";"""Exposition du photo-reporter Pierre-Yves Ginet sur les violences conjugales, realisee par l'association Femmes ici et Ailleurs. Horaires d'ouverture : lundis de 12 h à 17 h ";" mardis de 10 h à 17 h ";" mercredi de 12 h à 15 h ";" jeudi de 12 h à 17 h.""";"""Du vendredi 25 novembre 2016 au jeudi 19 janvier 2017, 12h à 15h, Espace Simone-de-Beauvoir, 15, quai Ernest-Renaud, Nantes. Gratuit. Contact : 02 40 12 15 18, [email], http://www.espace-de-beauvoir.fr/""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.20652""";""" -1.573833""";"""25/11/2016""";"""19/01/2017""";"""non"""
"""27/06/2016""";"""Exposition, musee""";"""44/Nantes""";"""Maison des Hommes et des techniques""";"""Association""";"""5138761""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Histoires d'epaves. L'archeologie en eaux bretonnes""";"""Exposition.""";"""L'exposition met à l'honneur les differents sites archeologiques bretons, leurs epaves et le mobilier retrouve sur place, ainsi que l'important travail realise par les archeologues, les historiens et les plongeurs. Dix-sept epaves sont presentees, et plus d'une centaine d'objets archeologiques.""";"""Du lundi 27 juin 2016 au vendredi 13 janvier 2017, 10h à 12h30 et 14h à 18h, Maison des Hommes et des techniques, bâtiment Ateliers et chantiers de Nantes, 2 bis, boulevard Leon-Bureau, Nantes. Gratuit. Contact : 02 40 08 20 22, [email], www.maison-hommes-techniques.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.20686""";""" -1.56457""";"""27/06/2016""";"""13/01/2017""";"""non""";"""""";"""""";""""""
"""26/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""Atelier du Chapeau Rouge""";"""Association""";"""5357610""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Un beau voyage par Marc Majewski, dedicaces et vernissage""";"""Exposition.""";"""Planches originales de Marc Majewski, dans le cadre de la sortie du livre Un beau voyage aux editions Le buveur d’encre. Dedicaces le samedi 26 à 16 h et vernissage à 19 h.""";"""Du samedi 26 novembre 2016 au samedi 14 janvier 2017, Atelier du Chapeau Rouge, 27, rue chateaubriand, Nantes. Gratuit. Contact : 06 28 23 81 22, [email], atelier-chapeau-rouge.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21684""";""" -1.55674""";"""26/11/2016""";"""14/01/2017""";"""non""";"""""";"""""";""""""
"""13/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""Grand patrimoine de Loire-Atlantique""";"""Équipement à but non lucratif (culture, sport et loisir)""";"""5176169""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Voyage dans les collections - acte 2""";"""Exposition.""";"""Plus de 350 pièces sont exposees au musee Dobree pour une exposition florilège : sculptures antiques, statuettes asiatiques, objets rituels d'Amerique et d'Oceanie, gravures de Dürer. et l'ecrin en or du cœur d'Anne de Bretagne ! Un voyage à travers 5 000 siècles d'histoire sur 5 continents.""";"""Du mardi 13 au dimanche 18 decembre, 13h30 à 18h, Musee Dobree, 18, rue Voltaire, Nantes. Gratuit. Contact : 02 40 71 05 79, [email], http://grand-patrimoine.loire-atlantique.fr/exposition-voyage""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21204""";""" -1.566282""";"""13/12/2016""";"""18/12/2016""";"""non""";"""""";"""""";""""""
"""26/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""ecole de design Nantes Atlantique""";"""Etablissement scolaire, universitaire""";"""5346816""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Design l'expo : le design, une demarche d'innovation""";"""Exposition.""";"""L'ecole de design Nantes Atlantique met en avant une selection de 19 projets de fin d'etudes à travers des projets innovants et des scenarios de vie qui sont autant d'evolutions possibles pour le quotidien et le futur. Le mercredi, samedi et dimanche.""";"""Du samedi 26 novembre 2016 au mercredi 25 janvier 2017, 14h à 18h, La Cale 2 createurs, parc des Chantiers, Nantes. Gratuit.""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21684""";""" -1.55674""";"""26/11/2016""";"""25/01/2017""";"""non""";"""""";"""""";""""""
"""16/09/2016""";"""Exposition, musee""";"""44/Nantes""";"""Archives departementales de Loire-Atlantique""";"""Administration, service public, parapublic""";"""5173024""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Regard(s)""";"""Exposition.""";"""Pour fêter ses 30 ans d'existence, la Cinemathèque de Bretagne presente une exposition de 30 photographies extraites des films de ses collections. Des images choisies parmi tant d'autres qui defilent à toute vitesse au cinema. Un regard, un sourire ou une emotion qui n'existent que dans les films.""";"""Du vendredi 16 septembre au vendredi 16 decembre, Archives departementales, 6, rue de Bouille, Nantes. Gratuit. Contact : 02 51 72 93 20, [email], http://archives.loire-atlantique.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.22504""";""" -1.558136""";"""16/09/2016""";"""16/12/2016""";"""non""";"""""";"""""";""""""
"""11/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""espace Cosmopolis""";"""Équipement à but non lucratif (culture, sport et loisir)""";"""5344794""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Visites guidee """"Chroniques d'Afrique Centrale""""""";"""Exposition.""";"""Jacques Py, critique d'art et commissaire de l'exposition de peintures """"Chroniques d'Afrique Centrale. Heritage et filiations"""" propose une visite guidee à travers les oeuvres de grands artistes peintres du Congo et de Centrafrique.""";"""Dimanche 11 decembre, 16h, jeudi 15 decembre, 18h, dimanche 18 decembre, 16h, Cosmopolis, 18, rue Scribe, Nantes. Gratuit. Contact : 02 52 10 82 00, [email], www.nantes.fr/cosmopolis""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21419""";""" -1.562649""";"""11/12/2016""";"""18/12/2016""";"""non""";"""""";"""""";""""""
"""15/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""passage Sainte-Croix""";"""Équipement à but non lucratif (culture, sport et loisir)""";"""5302437""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Sur la terre comme au ciel: peintures d'Alain Thomas""";"""Exposition.""";"""Le Passage Sainte-Croix accueille à l' occasion de Noël une selection d'œuvres de l'artiste inspirees par des recits bibliques (peintures originales et editions Fine Art) parmi lesquelles deux editions differentes de l'Arche de Noe. Cette exposition accompagne le spectacle son et lumière.""";"""Du jeudi 15 decembre 2016 au samedi 28 janvier 2017, Passage Sainte-Croix, 9, rue de la Bâclerie, quartier Bouffay, Nantes. Gratuit. Contact : 02 51 83 23 75, [email], http://www.passagesaintecroix.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21514""";""" -1.55368""";"""15/12/2016""";"""28/01/2017""";"""non""";"""""";"""""";""""""
"""12/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""bibliothèque municipale""";"""Association""";"""5298167""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""De Drôles d'Oiseaux pour Audubon""";"""Exposition.""";"""Dans le cadre de Passages de livres proposes par la Ville de Nantes Accompagnes par l'illustrateur naturaliste Benoît Perrotin, des habitants des quartiers Centre, Île de Nantes et Sud Loire ont travaille à la representation d'oiseaux à la manière de Jean-Jacques Audubon.""";"""Du samedi 12 novembre au samedi 31 decembre, Mediathèque Jacques-Demy, 24 quai de la Fosse, Nantes. Gratuit. Contact : 02 40 41 95 95, [email], http://bm.nantes.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21121""";""" -1.562273""";"""12/11/2016""";"""31/12/2016""";"""non""";"""""";"""""";""""""
"""10/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""galerie RDV""";"""Association""";"""5348611""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Exposition de lithographies""";"""Exposition.""";"""La galerie RDV renouvelle son invitation auprès des artistes avec qui elle a recemment collabore pour la production d'une lithographie en partenariat avec le Musee de l'imprimerie de Nantes. Chaque lithographie est une œuvre unique, tiree à 25 exemplaires numerotes et signes.""";"""Du samedi 10 au samedi 24 decembre, 14h à 19h, Galerie RDV, 16, allee du Commandant-Charcot, Nantes. Gratuit. Contact et reservation : 02 40 69 62 35, [email], http://galerierdv.com/""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21712""";""" -1.545483""";"""10/12/2016""";"""24/12/2016""";"""non""";"""""";"""""";""""""
"""24/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""L'île d'en face""";"""Association""";"""5331558""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Art contemporain""";"""Exposition.""";""""""" Echos sauvages """" reunit 4 artistes contemporains dont le travail explore les rapports dichotomiques entre les notions de sauvage et de domestique. Quels liens entretenons nous avec le sauvage ? Comment apprehender le sauvage depuis le domestique et inversement ?  Vernissage ce jeudi à 18 h 30.""";"""Du jeudi 24 novembre au vendredi 23 decembre, 14h à 19h, Atelier Alain le Bras, 10, rue Malherbe, Nantes. Gratuit. Contact : 06 15 02 12 51, [email], www.liledenface.org""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21821""";""" -1.546969""";"""24/11/2016""";"""23/12/2016""";"""non""";"""""";"""""";""""""
"""05/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""la Galerie 18""";"""Association""";"""5296620""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""7 au Coteau""";"""Exposition.""";"""Pour la quatrième edition, la Galerie 18 invite 14 artistes sur 7 semaines.  Vernissage samedi 5 novembre de 16 h à 18 h. Ouverture : jeudi, vendredi, samedi de 14 h à 18 h  et sur rendez-vous.""";"""Du samedi 5 novembre au vendredi 16 decembre, 14h à 18h, La Galerie 18, 18, rue du Coteau, Nantes. Gratuit. Contact : www.lagalerie18.org""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21684""";""" -1.55674""";"""05/11/2016""";"""16/12/2016""";"""non""";"""""";"""""";""""""
"""08/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""bibliothèque municipale""";"""Association""";"""5301282""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Le livre decoupe""";"""Exposition.""";"""Selection de livres decoupes et de creations d'Amandine Momenceau, l'auteur-illustratrice de Maman Renard (L'Agrume, 2015).""";"""Du mardi 8 novembre au samedi 17 decembre, Bibliothèque de la Halvêque, Nantes. Gratuit. Contact : 02 40 41 53 47, [email], http://bm.nantes.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21837""";""" -1.553621""";"""08/11/2016""";"""17/12/2016""";"""non""";"""""";"""""";""""""
"""28/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""bibliothèque municipale""";"""Association""";"""5314959""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Little Nemo""";"""Exposition.""";"""Mise en scène par les elèves du BTS design d’espace du lycee Livet. Reproductions de planches extraites de Little Nemo, l’une des premières bandes dessinees, et costumes inspires par la representation programmee à l’Opera Graslin le samedi 14 janvier 2017.""";"""Du lundi 28 novembre 2016 au samedi 25 mars 2017, Bibliothèque de la Manufacture, 6, cour Jules-Durand, Nantes. Gratuit. Contact : 02 40 41 95 65, [email], http://bm.nantes.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.2168""";""" -1.556727""";"""28/11/2016""";"""25/03/2017""";"""non""";"""""";"""""";""""""
"""05/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""Bibliothèque Expression Livre""";"""Association""";"""5365752""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Aquarelles sur toiles de Philippe Laborde""";"""Exposition.""";"""Artiste diplôme des Beaux-Arts de Besançon, Philippe Laborde a toujours pratique l'aquarelle, librement, realisant des compositions improvisees, abstraites, quelques fois calligraphiques, inspirees par la calligraphie chinoise et l'expressionnisme abstrait du debut du XXe siècle.""";"""Du lundi 5 decembre 2016 au samedi 28 janvier 2017, Bibliothèque Expression Livre, 56, rue de la Ripossière, Nantes. Gratuit. Contact : 06 23 03 90 32, 06 95 62 22 23, [email]""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21684""";""" -1.55674""";"""05/12/2016""";"""28/01/2017""";"""non""";"""""";"""""";""""""
"""01/10/2016""";"""Exposition, musee""";"""44/Nantes""";"""musee Jules-Verne""";"""Équipement à but non lucratif (culture, sport et loisir)""";"""5229066""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""« Nemo alias Dakkar »""";"""Exposition.""";"""Avec Nemo, Jules Verne a cree un veritable mythe, qui ne cesse d’inspirer de multiples adaptations, suites et avatars. Le Musee Jules Verne vous propose de decouvrir ce fascinant heros à travers cette exposition qui lui est consacree.""";"""Du samedi 1er octobre 2016 au dimanche 25 juin 2017, Musee Jules-Verne, Nantes. Payant. Contact : 02 40 69 72 52, [email], julesverne.nantesmetropole.fr""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.20205""";""" -1.577412""";"""01/10/2016""";"""25/06/2017""";"""oui""";"""""";"""""";""""""
"""17/12/2016""";"""Exposition, musee""";"""44/Nantes""";"""Aeroscope Atlantique""";"""Association""";"""5383157""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""Le grenier de l’aviation""";"""Exposition.""";"""8 avions dont 1 monument historique, 2 planeurs, des moteurs et reacteurs d’avion, des maquettes et modèles reduits, des tenues de pilotes, des photos, peintures, dessins, documents. Avec des passionnes pour raconter l’aviation d’hier et d’aujourd’hui.""";"""Samedi 17 decembre 2016, samedi 7, samedi 14 janvier 2017, 14h à 18h, Centre commercial Auchan, route de Vannes, Nantes. Gratuit.""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.24607""";""" -1.606541""";"""17/12/2016""";"""14/01/2017""";"""non""";"""""";"""""";""""""
"""25/11/2016""";"""Exposition, musee""";"""44/Nantes""";"""espace LVL""";"""Équipement à but non lucratif (culture, sport et loisir)""";"""5353102""";"""Voir visiter""";"""Exposition, musee""";"""Exposition""";"""CRCR week-end à Nantes""";"""Exposition.""";"""Pour clôturer l’annee, l’espace LVL invite le collectif parisien CRCR compose de realisateurs, animateurs 2D et illustrateurs. Ils ont notamment realise le clip « Delta » du groupe C2C mais c’est leur travail d’illustration qui sera au cœur de l’exposition presentee.""";"""Du vendredi 25 novembre au samedi 31 decembre, 15h à 19h, Espace LVL, 1, rue du Bâtonnier-Yves-Guinaudeau, Nantes. Gratuit. Contact : [email]""";"""Nantes""";"""44""";"""44109""";"""44000""";"""47.21028""";""" -1.565648""";"""25/11/2016""";"""31/12/2016""";"""non""";"""""";"""""";""""""
